 ************************************************************************************************************************
                         Exem


DATA

  NUMERO DE ELEMENTOS DE CONTORNO=160

  NUMERO DE NÓS FUNCIONAIS=164

  NUMERO DE PONTOS INTERNOS ONDE A FUNC. É CALCULADA=484




  COORDENADAS DOS PONTOS FONTE DOS ELEMENTOS DE       CONTORNO

    PONTO          X                  Y
          82        1.951729624290338        1.373410595873594
          83        2.160086665534220  -8.584412624390655E-001
          84        2.160086665534220   8.584412624390655E-001
          85        2.126980347733298  -9.370816502941572E-001
          86        2.126980347733298   9.370816502941572E-001
          87        1.891347530193711       -1.430693337786911
          88        1.891347530193711        1.430693337786911
          89        2.093892595587203  -9.957415426727857E-001
          90        2.093892595587203   9.957415426727857E-001
          91        1.840409672624457       -1.497387731978766
          92        1.840409672624457        1.497387731978766
          93        1.805325116224119       -1.541178929759840
          94        1.805325116224119        1.541178929759840
          95        1.580761451093881       -1.781753060499233
          96        1.580761451093881        1.781753060499233
          97        2.038258492077847       -1.059003135321687
          98        2.038258492077847        1.059003135321687
          99        1.738083822625039       -1.578714086030008
         100        1.738083822625039        1.578714086030008
         101        2.192642976754347  -3.970273828617125E-001
         102        2.192642976754347   3.970273828617125E-001
         103        1.987563196563749       -1.134057713136961
         104        1.987563196563749        1.134057713136961
         105        1.951858960238977       -1.196564781625325
         106        1.951858960238977        1.196564781625325
         107        1.674281426664711       -1.630700840892811
         108        1.674281426664711        1.630700840892811
         109        1.620318123995925       -1.678135278246530
         110        1.620318123995925        1.678135278246530
         111        1.891005643176625       -1.242524137659578
         112        1.891005643176625        1.242524137659578
         113        1.559529464293152       -1.711779993263991
         114        1.559529464293152        1.711779993263991
         115        1.822819897989362       -1.303591382915337
         116        1.822819897989362        1.303591382915337
         117        1.488862760207190       -1.749706297391561
         118        1.488862760207190        1.749706297391561
         119        1.757060147798969       -1.368722129739079
         120        1.757060147798969        1.368722129739079
         121        1.418610755557229       -1.793018585301433
         122        1.418610755557229        1.793018585301433
         123        1.356639781713652       -1.842679576859006
         124        1.356639781713652        1.842679576859006
         125        1.696483604868553       -1.434404108865381
         126        1.696483604868553        1.434404108865381
         127        1.312385572421728       -1.868220218728140
         128        1.312385572421728        1.868220218728140
         129        1.640257566055187       -1.490243046648645
         130        1.640257566055187        1.490243046648645
         131        1.574555219292975       -1.540306860086010
         132        1.574555219292975        1.540306860086010
         133        1.237927304476876       -1.886209579620174
         134        1.237927304476876        1.886209579620174
         135        1.508308531797546       -1.596670619211421
         136        1.508308531797546        1.596670619211421
         137        1.114016262722120       -1.956313924750798
         138        1.114016262722120        1.956313924750798
         139        1.163594183421199       -1.919509385550175
         140        1.163594183421199        1.919509385550175
         141        1.456043249077053       -1.641438959639861
         142        1.456043249077053        1.641438959639861
         143        1.053040948272739       -1.954851564411222
         144        1.053040948272739        1.954851564411222
         145        1.381960651660142       -1.669842819698167
         146        1.381960651660142        1.669842819698167
         147   9.756990396559191E-001       -1.969913290747840
         148   9.756990396559191E-001        1.969913290747840
         149        1.301062029186047       -1.713408212405670
         150        1.301062029186047        1.713408212405670
         151        1.238372721171290       -1.761802089968860
         152        1.238372721171290        1.761802089968860
         153   9.073170452480877E-001       -1.992355327117090
         154   9.073170452480877E-001        1.992355327117090
         155       -1.381172181027121       -1.814413307398442
         156       -1.381172181027121        1.814413307398442
         157  -7.995374864532530E-001       -2.078750804535460
         158  -7.995374864532530E-001        2.078750804535460
         159        1.173852099104921       -1.774506441743945
         160        1.173852099104921        1.774506441743945
         161   8.508697191489605E-001       -2.000188733600351
         162   8.508697191489605E-001        2.000188733600351
         163   5.750255228480049E-001       -2.109625458600817
         164   5.750255228480049E-001        2.109625458600817
         165        1.083804880034246       -1.796881236913553
         166        1.083804880034246        1.796881236913553
         167   7.793175151689942E-001       -1.999228133585703
         168   7.793175151689942E-001        1.999228133585703
         169   9.976011376376468E-001       -1.827089941696436
         170   9.976011376376468E-001        1.827089941696436
         171   7.036173650853979E-001       -2.004717732453237
         172   7.036173650853979E-001        2.004717732453237
         173   9.146289103808076E-001       -1.857094510078658
         174   9.146289103808076E-001        1.857094510078658
         175   6.288707307885914E-001       -2.017373572950675
         176   6.288707307885914E-001        2.017373572950675
         177   5.806156340006600E-001       -2.032699211943302
         178   5.806156340006600E-001        2.032699211943302
         179   8.374274397687097E-001       -1.884999176251724
         180   8.374274397687097E-001        1.884999176251724
         181   7.609286029731530E-001       -1.901854260400888
         182   7.609286029731530E-001        1.901854260400888
         183   5.201741812491176E-001       -2.012507480968436
         184   5.201741812491176E-001        2.012507480968436
         185   6.765649761443210E-001       -1.918361962285134
         186   6.765649761443210E-001        1.918361962285134
         187   4.454164831335473E-001       -2.005863918519186
         188   4.454164831335473E-001        2.005863918519186
         189   6.052348490714070E-001       -1.940484103704249
         190   6.052348490714070E-001        1.940484103704249
         191   3.748159240401408E-001       -2.018460075935289
         192   3.748159240401408E-001        2.018460075935289
         193   3.441971058285523E-001       -2.004030907500218
         194   3.441971058285523E-001        2.004030907500218
         195   5.361015201766791E-001       -1.933738770262982
         196   5.361015201766791E-001        1.933738770262982
         197       -1.779820589506998       -1.278457746361421
         198       -1.779820589506998        1.278457746361421
         199   4.473449132688837E-001       -1.930833416979710
         200   4.473449132688837E-001        1.930833416979710
         201   2.755511566281680E-001       -1.977876750219642
         202   2.755511566281680E-001        1.977876750219642
         203   3.578118548911320E-001       -1.949899569187733
         204   3.578118548911320E-001        1.949899569187733
         205   2.071358981311369E-001       -1.965468332503680
         206   2.071358981311369E-001        1.965468332503680
         207   3.137374250442381E-001       -1.937251851947354
         208   3.137374250442381E-001        1.937251851947354
         209   1.567470009912070E-001       -1.960588056842542
         210   1.567470009912070E-001        1.960588056842542
         211        1.244726150939141       -1.366541270932950
         212        1.244726150939141        1.366541270932950
         213   2.364391869304285E-001       -1.895376291515800
         214   2.364391869304285E-001        1.895376291515800
         215   1.091561640363189E-001       -1.929822093346271
         216   1.091561640363189E-001        1.929822093346271
         217   1.919949039048077E-001       -1.899585546187179
         218   1.919949039048077E-001        1.899585546187179
         219   1.020889845329569E-001       -1.915832450118640
         220   1.020889845329569E-001        1.915832450118640
         221   4.821740571160094E-002       -1.901586537625216
         222   4.821740571160094E-002        1.901586537625216
         223   3.754183046657122E-002       -1.902258968650185
         224   3.754183046657122E-002        1.902258968650185
         225  -4.965110128890926E-002       -1.891944700741362
         226  -4.965110128890926E-002        1.891944700741362
         227  -1.344353935316134E-001       -1.886513607749515
         228  -1.344353935316134E-001        1.886513607749515
         229  -1.896317863278687E-001       -1.878530905363121
         230  -1.896317863278687E-001        1.878530905363121
         231  -1.525913173744753E-002       -1.878708813037398
         232  -1.525913173744753E-002        1.878708813037398
         233  -6.917973942228128E-002       -1.878031431036018
         234  -6.917973942228128E-002        1.878031431036018
         235  -9.552996048176743E-002       -1.840766631808234
         236  -9.552996048176743E-002        1.840766631808234
         237  -2.636451984394915E-001       -1.838034796260945
         238  -2.636451984394915E-001        1.838034796260945
         239  -3.474696801747208E-001       -1.812600655225487
         240  -3.474696801747208E-001        1.812600655225487
         241  -1.497077760128295E-001       -1.803391852927885
         242  -1.497077760128295E-001        1.803391852927885
         243  -4.162996286445752E-001       -1.796404320389955
         244  -4.162996286445752E-001        1.796404320389955
         245  -2.304252180871049E-001       -1.777978748637246
         246  -2.304252180871049E-001        1.777978748637246
         247  -2.130869659653037E-001       -1.773906318477558
         248  -2.130869659653037E-001        1.773906318477558
         249  -4.760347213239416E-001       -1.756414044001789
         250  -4.760347213239416E-001        1.756414044001789
         251       -1.956744552534758  -4.908418307505313E-001
         252       -1.956744552534758   4.908418307505313E-001
         253       -1.992007165403378  -1.333707280351149E-001
         254       -1.992007165403378   1.333707280351149E-001
         255  -5.489643941210745E-001       -1.716234781748272
         256  -5.489643941210745E-001        1.716234781748272
         257  -6.153059313448571E-001       -1.678879187840507
         258  -6.153059313448571E-001        1.678879187840507
         259  -2.658485899063837E-001       -1.719359524445728
         260  -2.658485899063837E-001        1.719359524445728
         261  -6.783070148319103E-001       -1.631601721770198
         262  -6.783070148319103E-001        1.631601721770198
         263  -7.458824483263586E-001       -1.580423209034536
         264  -7.458824483263586E-001        1.580423209034536
         265  -3.121734750534574E-001       -1.681013554436963
         266  -3.121734750534574E-001        1.681013554436963
         267  -3.584257790953486E-001       -1.663062942105059
         268  -3.584257790953486E-001        1.663062942105059
         269       -1.641100526385578  -7.582174802429991E-001
         270       -1.641100526385578   7.582174802429991E-001
         271  -8.161158040918082E-001       -1.528158727485996
         272  -8.161158040918082E-001        1.528158727485996
         273  -9.487156671352509E-001       -1.452707021087671
         274  -9.487156671352509E-001        1.452707021087671
         275  -8.922001800465166E-001       -1.481426067137181
         276  -8.922001800465166E-001        1.481426067137181
         277  -3.690618644905024E-001       -1.628721856922285
         278  -3.690618644905024E-001        1.628721856922285
         279   6.834183881797815E-001       -1.387465997352785
         280   6.834183881797815E-001        1.387465997352785
         281  -9.904205297859403E-001       -1.391367331328885
         282  -9.904205297859403E-001        1.391367331328885
         283       -1.051015841560800       -1.328543100585215
         284       -1.051015841560800        1.328543100585215
         285       -1.110472075874701       -1.282086132583872
         286       -1.110472075874701        1.282086132583872
         287  -4.015719053918123E-001       -1.583347130938061
         288  -4.015719053918123E-001        1.583347130938061
         289       -1.143642454267752       -1.227886447079770
         290       -1.143642454267752        1.227886447079770
         291       -1.399004327168744  -9.527218444324256E-001
         292       -1.399004327168744   9.527218444324256E-001
         293  -4.384909106539210E-001       -1.543143792830558
         294  -4.384909106539210E-001        1.543143792830558
         295  -4.722185791693741E-001       -1.533182646789576
         296  -4.722185791693741E-001        1.533182646789576
         297        1.272868865100943  -6.474035793917741E-001
         298        1.272868865100943   6.474035793917741E-001
         299       -1.186781914114190       -1.157700011388602
         300       -1.186781914114190        1.157700011388602
         301        1.151000973315217  -8.402457010994339E-001
         302        1.151000973315217   8.402457010994339E-001
         303        1.008125227472565       -1.023632065678030
         304        1.008125227472565        1.023632065678030
         305        1.331503232595046  -4.368678007256098E-001
         306        1.331503232595046   4.368678007256098E-001
         307        1.380183530346938  -1.846049695687408E-001
         308        1.380183530346938   1.846049695687408E-001
         309       -1.231710743381565       -1.094501538479312
         310       -1.231710743381565        1.094501538479312
         311        1.376523228717376  -5.909207142827244E-002
         312        1.376523228717376   5.909207142827244E-002
         313   8.324542860019459E-001       -1.171092392503106
         314   8.324542860019459E-001        1.171092392503106
         315        1.346921023905460  -2.789531293922207E-001
         316        1.346921023905460   2.789531293922207E-001
         317        1.357234527183092  -1.444752163912150E-002
         318        1.357234527183092   1.444752163912150E-002
         319        1.352068523851977  -1.409521197622745E-001
         320        1.352068523851977   1.409521197622745E-001
         321        1.337167173366289  -2.354853821301795E-001
         322        1.337167173366289   2.354853821301795E-001
         323        1.349997708870026  -6.265033091862120E-002
         324        1.349997708870026   6.265033091862120E-002
         325        1.345485181995259  -1.171797505495412E-001
         326        1.345485181995259   1.171797505495412E-001
         327        1.327126216606297  -2.891361657217145E-001
         328        1.327126216606297   2.891361657217145E-001
         329        1.305680365308475  -3.897298460249924E-001
         330        1.305680365308475   3.897298460249924E-001
         331        1.276612416203406  -4.961531596575688E-001
         332        1.276612416203406   4.961531596575688E-001
         333        1.318309377173863  -3.107594466404310E-001
         334        1.318309377173863   3.107594466404310E-001
         335        1.332687143754120  -1.939252964645596E-001
         336        1.332687143754120   1.939252964645596E-001
         337        1.274246324346583  -4.800890204616377E-001
         338        1.274246324346583   4.800890204616377E-001
         339        1.242492573393697  -5.546005137439388E-001
         340        1.242492573393697   5.546005137439388E-001
         341        1.291899740969194  -3.669155747144826E-001
         342        1.291899740969194   3.669155747144826E-001
         343        1.207260401198320  -6.357589972692511E-001
         344        1.207260401198320   6.357589972692511E-001
         345        1.271874273860696  -4.428686484263849E-001
         346        1.271874273860696   4.428686484263849E-001
         347        1.163131195604572  -7.084357010972283E-001
         348        1.163131195604572   7.084357010972283E-001
         349        1.229409600879574  -5.370871737025964E-001
         350        1.229409600879574   5.370871737025964E-001
         351        1.121881285451132  -7.820675828609791E-001
         352        1.121881285451132   7.820675828609791E-001
         353        1.140907800003718  -7.312982222182763E-001
         354        1.140907800003718   7.312982222182763E-001
         355        1.191173825923856  -6.036898395825455E-001
         356        1.191173825923856   6.036898395825455E-001
         357        1.066149037810560  -8.555693228328882E-001
         358        1.066149037810560   8.555693228328882E-001
         359        1.159450370387961  -6.717090327952716E-001
         360        1.159450370387961   6.717090327952716E-001
         361        1.102004840331997  -7.703252769456236E-001
         362        1.102004840331997   7.703252769456236E-001
         363        1.013172821057596  -9.190921559759158E-001
         364        1.013172821057596   9.190921559759158E-001
         365   3.891396692727037E-001       -1.414563801984800
         366   3.891396692727037E-001        1.414563801984800
         367   9.562783453468102E-001  -9.875678779154939E-001
         368   9.562783453468102E-001   9.875678779154939E-001
         369   9.993959219370663E-001  -9.265633490471043E-001
         370   9.993959219370663E-001   9.265633490471043E-001
         371   5.992913054888809E-001       -1.300350811028889
         372   5.992913054888809E-001        1.300350811028889
         373        1.014908083484355  -8.947240506733222E-001
         374        1.014908083484355   8.947240506733222E-001
         375        1.053758716835866  -8.273328282005970E-001
         376        1.053758716835866   8.273328282005970E-001
         377   8.914036154050578E-001       -1.045097573353722
         378   8.914036154050578E-001        1.045097573353722
         379   8.307445194707281E-001       -1.102543064887314
         380   8.307445194707281E-001        1.102543064887314
         381   1.759417653778441E-001       -1.471457695930343
         382   1.759417653778441E-001        1.471457695930343
         383   7.563711300789052E-001       -1.157935442211378
         384   7.563711300789052E-001        1.157935442211378
         385   8.426180681991122E-001       -1.069192080684108
         386   8.426180681991122E-001        1.069192080684108
         387   9.339342390057479E-001  -9.622375830125987E-001
         388   9.339342390057479E-001   9.622375830125987E-001
         389   6.238337133812744E-001       -1.248920959802108
         390   6.238337133812744E-001        1.248920959802108
         391   6.881144286555400E-001       -1.201117089796768
         392   6.881144286555400E-001        1.201117089796768
         393   8.781907890965789E-001       -1.015278763719855
         394   8.781907890965789E-001        1.015278763719855
         395   5.352619278871331E-001       -1.296162952923443
         396   5.352619278871331E-001        1.296162952923443
         397  -4.725277452978537E-001       -1.489032958644178
         398  -4.725277452978537E-001        1.489032958644178
         399  -2.970092967438952E-001       -1.501010278497589
         400  -2.970092967438952E-001        1.501010278497589
         401   7.947197877320744E-001       -1.086793129824545
         402   7.947197877320744E-001        1.086793129824545
         403   4.618745854145617E-001       -1.326955521343224
         404   4.618745854145617E-001        1.326955521343224
         405   3.868591694315956E-001       -1.364980587776740
         406   3.868591694315956E-001        1.364980587776740
         407       -1.265678439240191       -1.029352188984694
         408       -1.265678439240191        1.029352188984694
         409  -7.379617614557715E-002       -1.482487591867919
         410  -7.379617614557715E-002        1.482487591867919
         411   3.013074620617486E-001       -1.389521588304991
         412   3.013074620617486E-001        1.389521588304991
         413   2.256903463776984E-001       -1.412379578177456
         414   2.256903463776984E-001        1.412379578177456
         415   1.384079180944530E-001       -1.435773847455847
         416   1.384079180944530E-001        1.435773847455847
         417   7.280547132613062E-001       -1.122330553506287
         418   7.280547132613062E-001        1.122330553506287
         419  -1.092386871172865E-001       -1.471867806962612
         420  -1.092386871172865E-001        1.471867806962612
         421   6.045756343337638E-002       -1.442303510865204
         422   6.045756343337638E-002        1.442303510865204
         423  -1.230435004694186E-002       -1.454913025180450
         424  -1.230435004694186E-002        1.454913025180450
         425   6.101510030103583E-001       -1.205995171247504
         426   6.101510030103583E-001        1.205995171247504
         427   6.654273924192671E-001       -1.163275392339541
         428   6.654273924192671E-001        1.163275392339541
         429   5.616380341844804E-001       -1.232340083556584
         430   5.616380341844804E-001        1.232340083556584
         431  -4.868655616395190E-001       -1.457382241513795
         432  -4.868655616395190E-001        1.457382241513795
         433  -1.805605514632047E-001       -1.462500569708833
         434  -1.805605514632047E-001        1.462500569708833
         435  -2.527023513117800E-001       -1.462891112122222
         436  -2.527023513117800E-001        1.462891112122222
         437       -1.300396394246544  -9.545297256570803E-001
         438       -1.300396394246544   9.545297256570803E-001
         439   3.814253526008802E-001       -1.320048740501152
         440   3.814253526008802E-001        1.320048740501152
         441  -4.953627954684361E-001       -1.444978576484650
         442  -4.953627954684361E-001        1.444978576484650
         443  -3.351580591783792E-001       -1.454495734084437
         444  -3.351580591783792E-001        1.454495734084437
         445   3.327053503810251E-002       -1.424059767103983
         446   3.327053503810251E-002        1.424059767103983
         447   4.957653502947099E-001       -1.253827813839959
         448   4.957653502947099E-001        1.253827813839959
         449   4.275944880825543E-001       -1.285433901320314
         450   4.275944880825543E-001        1.285433901320314
         451  -4.040013031398273E-001       -1.440955429861631
         452  -4.040013031398273E-001        1.440955429861631
         453  -4.792681267528318E-001       -1.432074187713083
         454  -4.792681267528318E-001        1.432074187713083
         455       -1.339445407218911  -8.788303971086153E-001
         456       -1.339445407218911   8.788303971086153E-001
         457   3.231780316394187E-001       -1.318515899680142
         458   3.231780316394187E-001        1.318515899680142
         459       -1.420402332178767  -7.484451013223047E-001
         460       -1.420402332178767   7.484451013223047E-001
         461       -1.381155026221299  -8.058775289750260E-001
         462       -1.381155026221299   8.058775289750260E-001
         463  -6.986114069189500E-001       -1.359877363680812
         464  -6.986114069189500E-001        1.359877363680812
         465  -8.540950089289328E-001       -1.288958301964730
         466  -8.540950089289328E-001        1.288958301964730
         467  -6.661656225862855E-001       -1.367390677280542
         468  -6.661656225862855E-001        1.367390677280542
         469  -5.471593091694075E-001       -1.402511977365438
         470  -5.471593091694075E-001        1.402511977365438
         471  -5.217329683099419E-001       -1.403746800414592
         472  -5.217329683099419E-001        1.403746800414592
         473  -6.065350230125152E-001       -1.381073671799240
         474  -6.065350230125152E-001        1.381073671799240
         475  -5.517200694586559E-001       -1.392972137846290
         476  -5.517200694586559E-001        1.392972137846290
         477   1.818065707653165E-001       -1.357978856136631
         478   1.818065707653165E-001        1.357978856136631
         479   2.483153253155765E-001       -1.332682090275491
         480   2.483153253155765E-001        1.332682090275491
         481  -7.394483488989144E-001       -1.321855077806139
         482  -7.394483488989144E-001        1.321855077806139
         483   1.345524041637060E-001       -1.361282045553190
         484   1.345524041637060E-001        1.361282045553190
         485       -1.432394139575055  -6.837506755954579E-001
         486       -1.432394139575055   6.837506755954579E-001
         487  -7.906824293659128E-001       -1.290960104566638
         488  -7.906824293659128E-001        1.290960104566638
         489  -8.496201895343623E-001       -1.254787197891229
         490  -8.496201895343623E-001        1.254787197891229
         491  -9.784983338056035E-001       -1.177463826963094
         492  -9.784983338056035E-001        1.177463826963094
         493       -1.453551208215343  -6.038855808981524E-001
         494       -1.453551208215343   6.038855808981524E-001
         495       -1.482475110341697  -5.329822271430807E-001
         496       -1.482475110341697   5.329822271430807E-001
         497   6.157252978970884E-002       -1.355017004957231
         498   6.157252978970884E-002        1.355017004957231
         499  -5.434244174271802E-001       -1.352691604420362
         500  -5.434244174271802E-001        1.352691604420362
         501       -1.492964121772330  -4.730908846202134E-001
         502       -1.492964121772330   4.730908846202134E-001
         503  -8.926867629491911E-001       -1.210663115484111
         504  -8.926867629491911E-001        1.210663115484111
         505  -1.391857024276411E-002       -1.356918089939109
         506  -1.391857024276411E-002        1.356918089939109
         507       -1.079290707197067       -1.070953414142783
         508       -1.079290707197067        1.070953414142783
         509  -8.642854754847951E-002       -1.362746644182771
         510  -8.642854754847951E-002        1.362746644182771
         511  -1.491333240721540E-001       -1.366536793253649
         512  -1.491333240721540E-001        1.366536793253649
         513  -9.427406803884051E-001       -1.164460686623318
         514  -9.427406803884051E-001        1.164460686623318
         515       -1.497443080899805  -3.965018627940896E-001
         516       -1.497443080899805   3.965018627940896E-001
         517        1.151929532439711  -8.369949130863295E-002
         518        1.151929532439711   8.369949130863295E-002
         519  -2.131132428475370E-001       -1.356105180553180
         520  -2.131132428475370E-001        1.356105180553180
         521  -3.552221818265559E-001       -1.348968220742997
         522  -3.552221818265559E-001        1.348968220742997
         523  -9.914407402460397E-001       -1.115502276896421
         524  -9.914407402460397E-001        1.115502276896421
         525       -1.507443046819186  -3.212769381947573E-001
         526       -1.507443046819186   3.212769381947573E-001
         527  -5.585604874159329E-001       -1.310848378998972
         528  -5.585604874159329E-001        1.310848378998972
         529  -2.864047885952015E-001       -1.346472111549114
         530  -2.864047885952015E-001        1.346472111549114
         531  -4.022491204206739E-001       -1.331312551339085
         532  -4.022491204206739E-001        1.331312551339085
         533       -1.087207183107483       -1.025362929204476
         534       -1.087207183107483        1.025362929204476
         535       -1.510482965442794  -2.512084593000058E-001
         536       -1.510482965442794   2.512084593000058E-001
         537       -1.026472100070974       -1.069647471240245
         538       -1.026472100070974        1.069647471240245
         539  -6.031982899656466E-001       -1.286087186801907
         540  -6.031982899656466E-001        1.286087186801907
         541        1.094800694275925  -2.612914021695317E-001
         542        1.094800694275925   2.612914021695317E-001
         543  -4.715050857839223E-001       -1.303240409121754
         544  -4.715050857839223E-001        1.303240409121754
         545  -5.433148085948547E-001       -1.286155986825583
         546  -5.433148085948547E-001        1.286155986825583
         547       -1.043323824929869       -1.037131630464091
         548       -1.043323824929869        1.037131630464091
         549  -5.959546895559573E-001       -1.270412551112035
         550  -5.959546895559573E-001        1.270412551112035
         551       -1.097163869255653  -9.866381760968226E-001
         552       -1.097163869255653   9.866381760968226E-001
         553  -5.746267678390102E-001       -1.267909170831880
         554  -5.746267678390102E-001        1.267909170831880
         555       -1.506273113189979  -1.751289856681118E-001
         556       -1.506273113189979   1.751289856681118E-001
         557       -1.173079107319902  -8.990329823165006E-001
         558       -1.173079107319902   8.990329823165006E-001
         559       -1.510639794859352  -5.956630657152948E-002
         560       -1.510639794859352   5.956630657152948E-002
         561       -1.503193349301847  -9.436598041208921E-002
         562       -1.503193349301847   9.436598041208921E-002
         563       -1.503621507595081  -1.288101391847719E-002
         564       -1.503621507595081   1.288101391847719E-002
         565       -1.498553642466766  -1.177162860214269E-001
         566       -1.498553642466766   1.177162860214269E-001
         567  -6.523446680977416E-001       -1.231371503921488
         568  -6.523446680977416E-001        1.231371503921488
         569       -1.121120889415579  -9.411932199414084E-001
         570       -1.121120889415579   9.411932199414084E-001
         571       -1.457059965154643  -3.261170258070159E-001
         572       -1.457059965154643   3.261170258070159E-001
         573       -1.468666202115454  -2.689914668677593E-001
         574       -1.468666202115454   2.689914668677593E-001
         575       -1.478538585951919  -1.927732170189654E-001
         576       -1.478538585951919   1.927732170189654E-001
         577       -1.206150467427807  -8.322261981219595E-001
         578       -1.206150467427807   8.322261981219595E-001
         579       -1.151473452910295  -8.957581336201838E-001
         580       -1.151473452910295   8.957581336201838E-001
         581       -1.068246849608699  -9.745686912969021E-001
         582       -1.068246849608699   9.745686912969021E-001
         583       -1.021156865901316       -1.012490631559553
         584       -1.021156865901316        1.012490631559553
         585       -1.161610481017813  -8.770598424295668E-001
         586       -1.161610481017813   8.770598424295668E-001
         587       -1.113097961030064  -9.257607664415444E-001
         588       -1.113097961030064   9.257607664415444E-001
         589       -1.235593906774185  -7.852299395656618E-001
         590       -1.235593906774185   7.852299395656618E-001
         591  -8.485612733131673E-001       -1.130442954007392
         592  -8.485612733131673E-001        1.130442954007392
         593  -9.033243038300015E-001       -1.094379563959439
         594  -9.033243038300015E-001        1.094379563959439
         595  -9.609242160796313E-001       -1.051892456039872
         596  -9.609242160796313E-001        1.051892456039872
         597  -7.189788820789361E-001       -1.194408664574981
         598  -7.189788820789361E-001        1.194408664574981
         599  -7.862048426843197E-001       -1.160947895402901
         600  -7.862048426843197E-001        1.160947895402901
         601       -1.424479473522112  -3.887597162771353E-001
         602       -1.424479473522112   3.887597162771353E-001
         603       -1.169549049736420  -8.425096035572256E-001
         604       -1.169549049736420   8.425096035572256E-001
         605       -1.263279641189173  -7.210264386275862E-001
         606       -1.263279641189173   7.210264386275862E-001
         607       -1.370822956985087  -5.253446427590081E-001
         608       -1.370822956985087   5.253446427590081E-001
         609       -1.395664556131091  -4.591618859863154E-001
         610       -1.395664556131091   4.591618859863154E-001
         611       -1.219743568819944  -7.748312964308417E-001
         612       -1.219743568819944   7.748312964308417E-001
         613       -1.335444430511943  -5.866921866430012E-001
         614       -1.335444430511943   5.866921866430012E-001
         615       -1.298002074474266  -6.529674745104394E-001
         616       -1.298002074474266   6.529674745104394E-001
         617       -1.373339566603076  -4.975541795103688E-001
         618       -1.373339566603076   4.975541795103688E-001
         619       -1.187896733748615  -7.983500665917209E-001
         620       -1.187896733748615   7.983500665917209E-001
         621  -5.848291287786733E-001       -1.227538641605192
         622  -5.848291287786733E-001        1.227538641605192
         623        1.022361470931683  -4.550256671121432E-001
         624        1.022361470931683   4.550256671121432E-001
         625       -1.205726779071518  -7.454095452745271E-001
         626       -1.205726779071518   7.454095452745271E-001
         627       -1.213978617544195  -7.016132784256600E-001
         628       -1.213978617544195   7.016132784256600E-001
         629  -6.245491821695253E-001       -1.182149199833285
         630  -6.245491821695253E-001        1.182149199833285
         631  -5.967016990042507E-001       -1.190431233302720
         632  -5.967016990042507E-001        1.190431233302720
         633   9.263096942682728E-001  -6.141594466887832E-001
         634   9.263096942682728E-001   6.141594466887832E-001
         635       -1.225478536623635  -6.615496031708449E-001
         636       -1.225478536623635   6.615496031708449E-001
         637       -1.242510992544507  -6.303726138358835E-001
         638       -1.242510992544507   6.303726138358835E-001
         639       -1.240315677298071  -6.056066741251940E-001
         640       -1.240315677298071   6.056066741251940E-001
         641  -6.051594145124528E-001       -1.151193939291728
         642  -6.051594145124528E-001        1.151193939291728
         643       -1.241685070605814  -5.666857087880256E-001
         644       -1.241685070605814   5.666857087880256E-001
         645       -1.269909755397678  -5.110265515110785E-001
         646       -1.269909755397678   5.110265515110785E-001
         647  -6.121886871629221E-001       -1.117814539206431
         648  -6.121886871629221E-001        1.117814539206431
         649        1.058672464650442   0.000000000000000E+000
         650        1.056847292713093  -6.851740730507043E-002
         651        1.056847292713093   6.851740730507043E-002
         652        1.049612567806934  -1.365042411074871E-001
         653        1.049612567806934   1.365042411074871E-001
         654        1.039920756371295  -2.033291121783668E-001
         655        1.039920756371295   2.033291121783668E-001
         656   7.902392618442142E-001  -7.446280708238378E-001
         657   7.902392618442142E-001   7.446280708238378E-001
         658        1.023972361089219  -2.727047069000149E-001
         659        1.023972361089219   2.727047069000149E-001
         660        1.002372761171777  -3.361077508718840E-001
         661        1.002372761171777   3.361077508718840E-001
         662   9.812099781225667E-001  -3.991016468679979E-001
         663   9.812099781225667E-001   3.991016468679979E-001
         664   9.522057655159799E-001  -4.641741500480134E-001
         665   9.522057655159799E-001   4.641741500480134E-001
         666   6.335793772168850E-001  -8.855432346659549E-001
         667   6.335793772168850E-001   8.855432346659549E-001
         668   9.202362120948029E-001  -5.222328634370027E-001
         669   9.202362120948029E-001   5.222328634370027E-001
         670   8.870471949612637E-001  -5.828408604554787E-001
         671   8.870471949612637E-001   5.828408604554787E-001
         672   3.883861836476078E-001       -1.035675331859128
         673   3.883861836476078E-001        1.035675331859128
         674   8.443107802565331E-001  -6.375437336533742E-001
         675   8.443107802565331E-001   6.375437336533742E-001
         676   8.057402226724819E-001  -6.881842043948299E-001
         677   8.057402226724819E-001   6.881842043948299E-001
         678   7.554702551978560E-001  -7.495792987852639E-001
         679   7.554702551978560E-001   7.495792987852639E-001
         680   4.743591108512864E-001  -9.784171654588663E-001
         681   4.743591108512864E-001   9.784171654588663E-001
         682   7.043923930624441E-001  -7.877179486865523E-001
         683   7.043923930624441E-001   7.877179486865523E-001
         684   6.025097073479259E-001  -8.796178360959721E-001
         685   6.025097073479259E-001   8.796178360959721E-001
         686   6.587372576505515E-001  -8.291102519719401E-001
         687   6.587372576505515E-001   8.291102519719401E-001
         688   5.460529108189151E-001  -9.091776636871587E-001
         689   5.460529108189151E-001   9.091776636871587E-001
         690   4.964665713351618E-001  -9.432991213042222E-001
