 ************************************************************************************************************************
                         Exem


DATA

  NUMERO DE ELEMENTOS DE CONTORNO= 80

  NUMERO DE NÓS FUNCIONAIS= 84

  NUMERO DE PONTOS INTERNOS ONDE A FUNC. É CALCULADA=144




  COORDENADAS DOS PONTOS FONTE DOS ELEMENTOS DE CONTORNO

    PONTO          X                  Y
         508  -3.474361429835594E-001  -5.080937134826328E-001
         509  -3.474361429835594E-001   5.080937134826328E-001
         510  -9.732455797905870E-001  -2.739636305271379E-001
         511  -9.732455797905870E-001   2.739636305271379E-001
         512       -1.012424505601191  -6.481451319748173E-002
         513       -1.012424505601191   6.481451319748173E-002
         514  -9.978695131536165E-001  -1.355614323449956E-001
         515  -9.978695131536165E-001   1.355614323449956E-001
         516  -5.062362050407859E-001  -5.455505517226460E-001
         517  -5.062362050407859E-001   5.455505517226460E-001
         518  -8.570022906802514E-001  -3.782236435936950E-001
         519  -8.570022906802514E-001   3.782236435936950E-001
         520  -8.126845853519810E-001  -4.201378352482275E-001
         521  -8.126845853519810E-001   4.201378352482275E-001
         522  -4.747074092934162E-001  -5.084071231505615E-001
         523  -4.747074092934162E-001   5.084071231505615E-001
         524  -4.956375908652430E-001  -5.051707448659765E-001
         525  -4.956375908652430E-001   5.051707448659765E-001
         526  -4.707273562466601E-001  -4.391447951427903E-001
         527  -4.707273562466601E-001   4.391447951427903E-001
         528  -5.533551144110864E-001  -4.400838297963808E-001
         529  -5.533551144110864E-001   4.400838297963808E-001
         530  -8.536187338433361E-001  -2.804899175802447E-001
         531  -8.536187338433361E-001   2.804899175802447E-001
         532  -4.720187151347517E-001  -3.423386876579557E-001
         533  -4.720187151347517E-001   3.423386876579557E-001
         534  -6.109826716648232E-001  -3.960279797003568E-001
         535  -6.109826716648232E-001   3.960279797003568E-001
         536  -5.351243304504972E-001  -3.307891073731367E-001
         537  -5.351243304504972E-001   3.307891073731367E-001
         538  -6.058266120435727E-001  -3.581982294972788E-001
         539  -6.058266120435727E-001   3.581982294972788E-001
         540  -6.339212544908118E-001  -3.635489532076864E-001
         541  -6.339212544908118E-001   3.635489532076864E-001
         542  -8.626206657657167E-001  -1.592165798808931E-001
         543  -8.626206657657167E-001   1.592165798808931E-001
         544  -6.708327283116716E-001  -3.275874244227076E-001
         545  -6.708327283116716E-001   3.275874244227076E-001
         546  -6.362486520994006E-001  -3.121816167630038E-001
         547  -6.362486520994006E-001   3.121816167630038E-001
         548  -8.583610772668807E-001  -8.820626261617967E-002
         549  -8.583610772668807E-001   8.820626261617967E-002
         550  -8.515420360909506E-001  -3.592587100368574E-002
         551  -8.515420360909506E-001   3.592587100368574E-002
         552  -8.389199085748837E-001  -3.004264587217945E-002
         553  -8.389199085748837E-001   3.004264587217945E-002
         554  -8.236465744487475E-001  -7.186410063078604E-002
         555  -8.236465744487475E-001   7.186410063078604E-002
         556  -7.988646755564680E-001  -1.348897465007302E-001
         557  -7.988646755564680E-001   1.348897465007302E-001
         558  -7.574908058895711E-001  -2.446505983146572E-001
         559  -7.574908058895711E-001   2.446505983146572E-001
         560  -7.118401591475116E-001  -2.748894687542375E-001
         561  -7.118401591475116E-001   2.748894687542375E-001
         562  -6.656905506848444E-001  -2.742901857433444E-001
         563  -6.656905506848444E-001   2.742901857433444E-001
         564  -7.437320826072025E-001  -2.128085162684167E-001
         565  -7.437320826072025E-001   2.128085162684167E-001
         566  -7.329569397956510E-001  -1.797858554241815E-001
         567  -7.329569397956510E-001   1.797858554241815E-001
         568  -6.536785305563680E-001  -1.716836920604337E-001
         569  -6.536785305563680E-001   1.716836920604337E-001
         570  -7.358259886458141E-001  -7.863221324479662E-003
         571  -7.358259886458141E-001   7.863221324479662E-003
         572  -6.641859772513316E-001  -3.526571580041914E-002
         573  -6.641859772513316E-001   3.526571580041914E-002
         574  -5.961076925766656E-001   0.000000000000000E+000
         575  -2.152593900142503E-001  -3.540877572636247E-001
         576  -2.152593900142503E-001   3.540877572636247E-001



           - AUTOVALORES DIFERENTES E REAIS e positivos - 
          REAL
           1   4.412221455590002E-001
           2   7.071293613956652E-001
           3        1.102021385440743
           4        1.122711315742956
           5        2.272306865998316
           6        2.357269752508549
           7        2.419705135637257
           8        3.395068015905504
