 ************************************************************************************************************************
                         Exem


DATA

  NUMERO DE ELEMENTOS DE CONTORNO=160

  NUMERO DE NÓS FUNCIONAIS=164

  NUMERO DE PONTOS INTERNOS ONDE A FUNC. É CALCULADA=144




  COORDENADAS DOS PONTOS FONTE DOS ELEMENTOS DE CONTORNO

    PONTO          X                  Y
         330       -1.010638666207996  -4.556939397027031E-001
         331       -1.010638666207996   4.556939397027031E-001
         332       -1.048336007654771  -3.397390731928439E-001
         333       -1.048336007654771   3.397390731928439E-001
         334  -5.208803408173770E-001  -8.903466688715603E-001
         335  -5.208803408173770E-001   8.903466688715603E-001
         336  -6.052803006261913E-001  -8.658940167358916E-001
         337  -6.052803006261913E-001   8.658940167358916E-001
         338  -9.259640821421525E-001  -5.974836479235759E-001
         339  -9.259640821421525E-001   5.974836479235759E-001
         340  -9.099629877111628E-001  -6.149213101765302E-001
         341  -9.099629877111628E-001   6.149213101765302E-001
         342  -6.128557373229924E-001  -8.525716732230352E-001
         343  -6.128557373229924E-001   8.525716732230352E-001
         344  -7.411517409017829E-001  -7.954017856699134E-001
         345  -7.411517409017829E-001   7.954017856699134E-001
         346  -8.295116563689244E-001  -7.061504517265255E-001
         347  -8.295116563689244E-001   7.061504517265255E-001
         348  -9.098437059773779E-001  -5.789152563852289E-001
         349  -9.098437059773779E-001   5.789152563852289E-001
         350  -8.553104416689155E-001  -6.550490547723178E-001
         351  -8.553104416689155E-001   6.550490547723178E-001
         352  -8.259400991200272E-001  -6.768524644008334E-001
         353  -8.259400991200272E-001   6.768524644008334E-001
         354  -7.051527175049479E-001  -7.899209307064676E-001
         355  -7.051527175049479E-001   7.899209307064676E-001
         356  -5.065356030180515E-001  -8.624987463854154E-001
         357  -5.065356030180515E-001   8.624987463854154E-001
         358  -7.862795816064346E-001  -6.904836257486107E-001
         359  -7.862795816064346E-001   6.904836257486107E-001
         360  -7.514348872192795E-001  -7.255843493666141E-001
         361  -7.514348872192795E-001   7.255843493666141E-001
         362  -8.093943643547555E-001  -6.266964273117441E-001
         363  -8.093943643547555E-001   6.266964273117441E-001
         364  -5.769338938919326E-001  -8.017942778021138E-001
         365  -5.769338938919326E-001   8.017942778021138E-001
         366  -7.204033591038607E-001  -7.135892502334695E-001
         367  -7.204033591038607E-001   7.135892502334695E-001
         368  -8.462242731322771E-001  -5.482062250222143E-001
         369  -8.462242731322771E-001   5.482062250222143E-001
         370  -6.601708452083708E-001  -7.307483649619287E-001
         371  -6.601708452083708E-001   7.307483649619287E-001
         372  -6.424771492627435E-001  -7.368597882034984E-001
         373  -6.424771492627435E-001   7.368597882034984E-001
         374  -8.866104975333278E-001  -4.690245248286721E-001
         375  -8.866104975333278E-001   4.690245248286721E-001
         376  -9.636170184283290E-001  -2.945410822313396E-001
         377  -9.636170184283290E-001   2.945410822313396E-001
         378  -9.881283455267955E-001  -1.996255943483511E-001
         379  -9.881283455267955E-001   1.996255943483511E-001
         380       -1.002657631227974  -9.851393728691227E-002
         381       -1.002657631227974   9.851393728691227E-002
         382       -1.007367916641369   0.000000000000000E+000
         383  -6.966725856990715E-001  -6.700985667871149E-001
         384  -6.966725856990715E-001   6.700985667871149E-001
         385  -6.017799751366147E-001  -7.388818184994321E-001
         386  -6.017799751366147E-001   7.388818184994321E-001
         387   1.562009261771132E-001  -7.612843304786440E-001
         388   1.562009261771132E-001   7.612843304786440E-001
         389  -7.722429409619199E-001  -5.302977686759326E-001
         390  -7.722429409619199E-001   5.302977686759326E-001
         391  -8.029900972566393E-001  -4.657208987637226E-001
         392  -8.029900972566393E-001   4.657208987637226E-001
         393  -8.303325029913680E-001  -4.029113692011735E-001
         394  -8.303325029913680E-001   4.029113692011735E-001
         395  -8.521120343754044E-001  -3.358451093710319E-001
         396  -8.521120343754044E-001   3.358451093710319E-001
         397  -4.963175514787264E-001  -7.362302221617676E-001
         398  -4.963175514787264E-001   7.362302221617676E-001
         399   1.454989567272856E-001  -7.184323615680378E-001
         400   1.454989567272856E-001   7.184323615680378E-001
         401   4.572802172650836E-002  -7.727187913842891E-001
         402   4.572802172650836E-002   7.727187913842891E-001
         403  -8.646847971047870E-001  -2.485101192064094E-001
         404  -8.646847971047870E-001   2.485101192064094E-001
         405  -4.524251168382745E-001  -7.291283862105416E-001
         406  -4.524251168382745E-001   7.291283862105416E-001
         407  -4.431628156697162E-002  -7.707426067741758E-001
         408  -4.431628156697162E-002   7.707426067741758E-001
         409  -8.594711295587602E-001  -1.843150251261361E-001
         410  -8.594711295587602E-001   1.843150251261361E-001
         411  -8.587168129739899E-001  -1.313051932185588E-001
         412  -8.587168129739899E-001   1.313051932185588E-001
         413  -8.468189284270868E-001  -2.116225640007163E-002
         414  -8.468189284270868E-001   2.116225640007163E-002
         415  -8.347816095490983E-001  -2.815655708844359E-002
         416  -8.347816095490983E-001   2.815655708844359E-002
         417  -8.194737915907344E-001  -7.871529648511581E-002
         418  -8.194737915907344E-001   7.871529648511581E-002
         419  -8.011160982535421E-001  -1.256322659616844E-001
         420  -8.011160982535421E-001   1.256322659616844E-001
         421  -7.805210752040924E-001  -1.682410255474387E-001
         422  -7.805210752040924E-001   1.682410255474387E-001
         423  -4.071025203984066E-001  -7.179633070418144E-001
         424  -4.071025203984066E-001   7.179633070418144E-001
         425  -7.511082740591600E-001  -2.181798679292386E-001
         426  -7.511082740591600E-001   2.181798679292386E-001
         427  -7.245602019220281E-001  -2.570272064857320E-001
         428  -7.245602019220281E-001   2.570272064857320E-001
         429  -6.895917408961090E-001  -1.652456715795482E-001
         430  -6.895917408961090E-001   1.652456715795482E-001
         431  -6.962774342285047E-001  -6.926439606838296E-002
         432  -6.962774342285047E-001   6.926439606838296E-002
         433  -6.783592286582514E-001  -6.482488613139846E-002
         434  -6.783592286582514E-001   6.482488613139846E-002
         435  -6.728803155643577E-001  -2.654198797218063E-001
         436  -6.728803155643577E-001   2.654198797218063E-001
         437  -6.576204047233707E-001  -3.363367418020835E-001
         438  -6.576204047233707E-001   3.363367418020835E-001
         439  -6.345851075443856E-001  -2.002390584546243E-001
         440  -6.345851075443856E-001   2.002390584546243E-001
         441  -6.357404209226565E-001  -3.516148588927656E-001
         442  -6.357404209226565E-001   3.516148588927656E-001
         443  -6.285167570505377E-001  -3.661865942031689E-001
         444  -6.285167570505377E-001   3.661865942031689E-001
         445  -5.684720272363534E-001  -4.932498412069618E-001
         446  -5.684720272363534E-001   4.932498412069618E-001
         447  -5.902604219117622E-001  -2.792551108752859E-001
         448  -5.902604219117622E-001   2.792551108752859E-001
         449  -5.891058198217539E-001  -4.037552770597341E-001
         450  -5.891058198217539E-001   4.037552770597341E-001
         451  -5.089733270414398E-001  -5.373484514510324E-001
         452  -5.089733270414398E-001   5.373484514510324E-001
         453  -5.596363029789777E-001  -4.424932863051242E-001
         454  -5.596363029789777E-001   4.424932863051242E-001
         455  -5.469852166008419E-001  -4.427937216084404E-001
         456  -5.469852166008419E-001   4.427937216084404E-001
         457  -3.616183927919748E-001  -7.029045196784650E-001
         458  -3.616183927919748E-001   7.029045196784650E-001
         459  -5.371900639331326E-001  -3.467569377289319E-001
         460  -5.371900639331326E-001   3.467569377289319E-001
         461  -5.037820831611194E-001  -4.750093316159829E-001
         462  -5.037820831611194E-001   4.750093316159829E-001
         463  -4.033315502976425E-001  -6.318134919233340E-001
         464  -4.033315502976425E-001   6.318134919233340E-001
         465   5.447012144341640E-002  -7.195107249788124E-001
         466   5.447012144341640E-002   7.195107249788124E-001
         467  -1.639617928929593E-001  -7.468445418135467E-001
         468  -1.639617928929593E-001   7.468445418135467E-001
         469  -3.177207544304355E-001  -6.892877922520085E-001
         470  -3.177207544304355E-001   6.892877922520085E-001
         471  -2.661848128505740E-001  -7.105145195308312E-001
         472  -2.661848128505740E-001   7.105145195308312E-001
         473  -4.564585001462155E-001  -5.103149609184243E-001
         474  -4.564585001462155E-001   5.103149609184243E-001
         475  -2.577678603154363E-002  -7.101774034080326E-001
         476  -2.577678603154363E-002   7.101774034080326E-001
         477  -4.082040698256810E-001  -5.431371680699004E-001
         478  -4.082040698256810E-001   5.431371680699004E-001
         479  -4.245187415581453E-001  -4.496763939672727E-001
         480  -4.245187415581453E-001   4.496763939672727E-001
         481  -2.717529767525139E-001  -6.713600317628062E-001
         482  -2.717529767525139E-001   6.713600317628062E-001
         483  -3.804575801143328E-001  -4.914263664470067E-001
         484  -3.804575801143328E-001   4.914263664470067E-001
         485  -2.953254052008162E-001  -6.125035659137116E-001
         486  -2.953254052008162E-001   6.125035659137116E-001
         487  -1.085888524438047E-001  -6.910833786575239E-001
         488  -1.085888524438047E-001   6.910833786575239E-001
         489  -2.462464771227986E-001  -6.373485941103259E-001
         490  -2.462464771227986E-001   6.373485941103259E-001
         491  -2.238555635535162E-001  -6.518023470484472E-001
         492  -2.238555635535162E-001   6.518023470484472E-001
         493  -1.803665213743465E-001  -6.663588265551896E-001
         494  -1.803665213743465E-001   6.663588265551896E-001
         495  -3.287989464771284E-001  -5.089176215796784E-001
         496  -3.287989464771284E-001   5.089176215796784E-001
         497  -4.742095700673641E-001  -1.591750607060109E-001
         498  -4.742095700673641E-001   1.591750607060109E-001
         499  -2.436816740830358E-001  -5.266733500980461E-001
         500  -2.436816740830358E-001   5.266733500980461E-001
         501  -1.327121971135197E-001  -6.073145635720689E-001
         502  -1.327121971135197E-001   6.073145635720689E-001
         503  -8.955369786514306E-002  -5.898302557556771E-001
         504  -8.955369786514306E-002   5.898302557556771E-001
         505  -1.329366403403066E-001  -5.382035432705605E-001
         506  -1.329366403403066E-001   5.382035432705605E-001
         507  -4.560431833564868E-002  -5.711841062692146E-001
         508  -4.560431833564868E-002   5.711841062692146E-001
         509  -7.034562712524242E-002  -5.364080809619541E-001
         510  -7.034562712524242E-002   5.364080809619541E-001
         511  -2.627480214165812E-003  -5.515714528752310E-001
         512  -2.627480214165812E-003   5.515714528752310E-001
         513  -1.079500277992499E-002  -5.285888792854194E-001
         514  -1.079500277992499E-002   5.285888792854194E-001
         515   1.732191515671913E-002  -5.252762380011882E-001
         516   1.732191515671913E-002   5.252762380011882E-001
         517   3.513394580863041E-002  -5.330220150065236E-001
         518   3.513394580863041E-002   5.330220150065236E-001
         519   4.828254146000138E-002  -5.195992895459044E-001
         520   4.828254146000138E-002   5.195992895459044E-001
         521   7.819845405518208E-002  -5.100297860174469E-001
         522   7.819845405518208E-002   5.100297860174469E-001
         523   1.034347506653657E-001  -5.009358115484505E-001
         524   1.034347506653657E-001   5.009358115484505E-001
         525   1.165880768668523E-001  -4.872685370557475E-001
         526   1.165880768668523E-001   4.872685370557475E-001
         527   1.556247974228323E-001  -4.771763520531114E-001
         528   1.556247974228323E-001   4.771763520531114E-001
         529   1.709231055074252E-001  -4.497375919094594E-001
         530   1.709231055074252E-001   4.497375919094594E-001
         531   3.338775613236128E-001  -4.077395685415730E-001
         532   3.338775613236128E-001   4.077395685415730E-001
         533   2.318760783653002E-001  -4.281415799162902E-001
         534   2.318760783653002E-001   4.281415799162902E-001
         535   2.188053645270296E-001  -4.121770468346899E-001
         536   2.188053645270296E-001   4.121770468346899E-001
         537   4.316999305933403E-001  -7.449953767079249E-003
         538   4.316999305933403E-001   7.449953767079249E-003
         539   4.338683168702510E-001  -3.589921378781977E-002
         540   4.338683168702510E-001   3.589921378781977E-002
         541   4.305084421086933E-001  -4.871350470429461E-002
         542   4.305084421086933E-001   4.871350470429461E-002
         543   4.237462733772957E-001  -7.239702825234895E-002
         544   4.237462733772957E-001   7.239702825234895E-002
         545   4.221290869106297E-001  -1.089939602460844E-001
         546   4.221290869106297E-001   1.089939602460844E-001
         547   3.992265931161492E-001  -1.155821688259467E-001
         548   3.992265931161492E-001   1.155821688259467E-001
         549   4.068346697688784E-001  -1.748739068088509E-001
         550   4.068346697688784E-001   1.748739068088509E-001
         551   3.977643799232978E-001  -1.535341414010287E-001
         552   3.977643799232978E-001   1.535341414010287E-001
         553   3.912392737452255E-001  -2.177795183766504E-001
         554   3.912392737452255E-001   2.177795183766504E-001
         555   3.778343547756587E-001  -2.075753970491794E-001
         556   3.778343547756587E-001   2.075753970491794E-001
         557   3.717327165878637E-001  -2.594578593666012E-001
         558   3.717327165878637E-001   2.594578593666012E-001
         559   3.501188481073511E-001  -2.606066108317493E-001
         560   3.501188481073511E-001   2.606066108317493E-001
         561   2.494167098378394E-001  -3.844166563406040E-001
         562   2.494167098378394E-001   3.844166563406040E-001
         563   2.798621543372297E-001  -3.864528018044921E-001
         564   2.798621543372297E-001   3.864528018044921E-001
         565   3.286452691639019E-001  -2.942446560518023E-001
         566   3.286452691639019E-001   2.942446560518023E-001
         567   3.282136860130118E-001  -3.287288038232165E-001
         568   3.282136860130118E-001   3.287288038232165E-001
         569   3.105907694148216E-001  -3.530698550190327E-001
         570   3.105907694148216E-001   3.530698550190327E-001
         571   2.788865642481536E-001  -3.544771834520197E-001
         572   2.788865642481536E-001   3.544771834520197E-001
         573   3.022323678523967E-001  -3.291372615484600E-001
         574   3.022323678523967E-001   3.291372615484600E-001
         575   2.619567569192465E-001  -2.697807990928712E-001
         576   2.619567569192465E-001   2.697807990928712E-001



           - AUTOVALORES DIFERENTES E REAIS e positivos - 
          REAL
           1        1.004580348367647
           2        2.592300464380998
           3        2.878359438865758
