 ************************************************************************************************************************
                         Exem


DATA

  NUMERO DE ELEMENTOS DE CONTORNO= 80

  NUMERO DE NÓS FUNCIONAIS= 84

  NUMERO DE PONTOS INTERNOS ONDE A FUNC. É CALCULADA=144




  COORDENADAS DOS PONTOS FONTE DOS ELEMENTOS DE CONTORNO

    PONTO          X                  Y
         503  -3.637729720759927E-001  -3.287603760788965E-001
         504  -3.637729720759927E-001   3.287603760788965E-001
         505   2.042126152470473E-001  -6.203338181655619E-001
         506   2.042126152470473E-001   6.203338181655619E-001
         507   2.814329854205335E-001  -6.000193285116616E-001
         508   2.814329854205335E-001   6.000193285116616E-001
         509   2.362615399970806E-001  -6.006747915941206E-001
         510   2.362615399970806E-001   6.006747915941206E-001
         511  -2.905486075943459E-001  -3.582999652193591E-001
         512  -2.905486075943459E-001   3.582999652193591E-001
         513  -2.587296016561747E-001  -3.738140660785155E-001
         514  -2.587296016561747E-001   3.738140660785155E-001
         515  -1.940774948319731E-001  -3.901975285935957E-001
         516  -1.940774948319731E-001   3.901975285935957E-001
         517  -1.381229814268492E-001  -4.020345335980525E-001
         518  -1.381229814268492E-001   4.020345335980525E-001
         519  -1.048640272843181E-001  -4.011399030305519E-001
         520  -1.048640272843181E-001   4.011399030305519E-001
         521  -5.711660408093726E-002  -3.983243905629798E-001
         522  -5.711660408093726E-002   3.983243905629798E-001
         523  -2.677648981723818E-002  -4.027942375549114E-001
         524  -2.677648981723818E-002   4.027942375549114E-001
         525   3.338347677900340E-001  -4.731310200662509E-001
         526   3.338347677900340E-001   4.731310200662509E-001
         527   2.490890939284457E-002  -3.892639320146128E-001
         528   2.490890939284457E-002   3.892639320146128E-001
         529   5.650774925850172E-002  -3.863104588272033E-001
         530   5.650774925850172E-002   3.863104588272033E-001
         531   1.003246121826132E-001  -3.650942750226784E-001
         532   1.003246121826132E-001   3.650942750226784E-001
         533   3.837518938099792E-001  -3.987519803576023E-001
         534   3.837518938099792E-001   3.987519803576023E-001
         535   1.463161352611761E-001  -3.515813787277073E-001
         536   1.463161352611761E-001   3.515813787277073E-001
         537   1.685404998952713E-001  -3.317824980888359E-001
         538   1.685404998952713E-001   3.317824980888359E-001
         539   3.924415024431759E-001  -3.512418854787515E-001
         540   3.924415024431759E-001   3.512418854787515E-001
         541   2.071306067918611E-001  -3.167854832057171E-001
         542   2.071306067918611E-001   3.167854832057171E-001
         543   4.045912274148958E-001  -3.176978047748900E-001
         544   4.045912274148958E-001   3.176978047748900E-001
         545   4.214456656544233E-001  -2.879005189173148E-001
         546   4.214456656544233E-001   2.879005189173148E-001
         547   3.162093975588203E-001  -2.928215007624612E-001
         548   3.162093975588203E-001   2.928215007624612E-001
         549   2.641176216213029E-001  -2.758898926960292E-001
         550   2.641176216213029E-001   2.758898926960292E-001
         551   4.263268080135610E-001  -2.479888657326898E-001
         552   4.263268080135610E-001   2.479888657326898E-001
         553   3.049359913143039E-001  -2.563172637733777E-001
         554   3.049359913143039E-001   2.563172637733777E-001
         555   4.393226132191606E-001  -1.910182762188450E-001
         556   4.393226132191606E-001   1.910182762188450E-001
         557   3.005468054652385E-001  -2.246252435291931E-001
         558   3.005468054652385E-001   2.246252435291931E-001
         559   3.323891718115332E-001  -1.833110425009631E-001
         560   3.323891718115332E-001   1.833110425009631E-001
         561   3.565174552451531E-001  -1.655709218293111E-001
         562   3.565174552451531E-001   1.655709218293111E-001
         563   4.505414386893358E-001  -1.050736929732702E-001
         564   4.505414386893358E-001   1.050736929732702E-001
         565   2.945449090623652E-001   0.000000000000000E+000
         566   3.792353869889943E-001  -1.168262153422644E-001
         567   3.792353869889943E-001   1.168262153422644E-001
         568   4.313963258876998E-001  -8.497859327730492E-002
         569   4.313963258876998E-001   8.497859327730492E-002
         570   4.245722361810909E-001  -6.105483767007727E-002
         571   4.245722361810909E-001   6.105483767007727E-002
         572   4.172060539910989E-001  -4.016766887428259E-002
         573   4.172060539910989E-001   4.016766887428259E-002
         574   4.400814058035262E-001   0.000000000000000E+000
         575   4.132734957123759E-001   0.000000000000000E+000
         576   4.242195866359158E-001   0.000000000000000E+000



           - AUTOVALORES DIFERENTES E REAIS e positivos - 
          REAL
           1   2.945449090623652E-001
           2   4.132734957123759E-001
           3   4.242195866359158E-001
           4   4.400814058035262E-001
           5   8.907009183734194E-001
           6   9.074234068520042E-001
           7        1.414168403396966
           8        2.266432023108941
**** singularity in row  135
